JP,CN,KR
"Our Story of How, on the Day of Our High School Entrance Ceremony, Our Childhood Sweetheart Dumped Us Because They Had Met Their Soulmate",Swallowed Star,I'll Be The Warrior's Mother
"I Was Reincarnated as a Mob Character in an Eroge, So I Tried to Live a Normal Life, but Before I Knew It, All the Heroines Ended Up Liking Me",Bringing The Farm To Live In Another World,A Returner's Magic Should Be Special
"I Found Out That I Was the First Love of the Popular Top Caste Girls at School. Then, the Girls Started to Press Me",Battle Through the Heavens,Max Level Newbie
"I'm Just a Mob, but for Some Reason, I'm Very Popular With My Sister's Friends",Side Character Transmigrations: The Final Boss is No Joke,Methods to Save the Villain Who was Abandoned by the Heroine
"The Seven Beautiful Sisters Next Door Won't Let Me Go Today. ~I Thought They Took Care of My Parents' Debt, but They Locked Me Up, So I'm Escaping. Oh, They Found Me~",Chaotic Sword God,The Demon Prince Goes to the Academy
"When I Fall in Love With the Number 1 Bitchy Gyaru at School, My Childhood Friend Approaches Me",My Wife is a Beautiful CEO,Top Management
"The Case Where the Most Beautiful Girl in School and I Were Cheering for the Love Of Our Best Friends, and Before I Knew It, She Was Closer to Me Than Anyone Else ~It's Supposed to Be Just a Collaboration, but She Falls More and Exposes Her Clumsy Side~",King of Gods,The Most Powerful Characters In The World Are Obsessed With Me
"I Was Rejected by a Childhood Friend, so Next Time I'd Like to Be at a Good Distance With Girls and Not Misunderstand",Everyone Knows I'm a Good Person,Running Away From The Hero!
"My Childhood Friend Was Confused About What To Do After Graduation From High School, So When I Asked If She Wanted To Take A Permanent Job At My Place, She Started Wife Move The Next Day",Fighter of the Destiny ,Arena
Only I know that the most beautiful girl in school and my childhood friend is actually a Yandere,Chronicles of Primordial Wars,I'm Ready for Divorce!
"The Case Where I Told My Childhood Friend, a National Idol Who Was About to Commit Suicide, “I'll Be Whatever You Want Me to Be,” and the Next Day I Became Her Husband",Transmigration: Raising the Child of the Male Lead Boss,I Became the Male Lead's Adopted Daughter
"Yandere Beautiful Girls Who Are Dangerous Even by Themselves Have Started to Join Hands, Should I Give Up on This Already?",Tales of the Reincarnated Lord,Taming The Villainesses
"I, an Ordinary Person With No Special Qualities, Risked My Life to Save Two Beautiful Twin Sisters, and as a Result, Made Two Sisters, Who Were Actually Yandere, Fall in Love With Me",The Experimental Log of the Crazy Lich,The Academy's Weakest Became A Demon-Limited Hunter
I'm the Only One Who Don't Know They're my Stepsisters ~Beautiful Twin Sisters Want to Corrupt Their Brother Who Knows Nothing About It~,Little Tyrant Doesn't Want to Meet with a Bad End,I Became the Younger Sister of a Regretful Obsessive Male Lead
"The Girls Fell in Love With His Songs, and Before Long They Fell in love With Him",Reborn As a System,"I Raised Him Modestly, But He Came Back Obsessed With Me"
"My Childhood Friend, Whom I Have a Crush On, Was Sleeping, so I Told Her How I Really Felt but She Pretended to …… Sleep!?",Transmigrated Into a Big Boss to Snatch Away the Cannon Fodder,The World After the Fall
"When I Confessed My Love to My Childhood Friend, Whom I Had a Crush on for Ten Years, She Said, [I've Never Seen You as a Man, It's Impossible!] I Was Rejected, but Now I'm Being Approached by a Beautiful Girl I Used to Help From Bullying",Tyrant Pampering Wife Diary,The Duke's Eldest Son Escaped to the Military
"My Childhood Friend, Who Made Her High School Debut, Asked Me To Assert Dominance, So Got I Fired Up and Confessed to Her, but She Turned Me Down. ~If I Get Along With the Gyaru Who Sits Next to Me. My Childhood Friend Would Get in the Way~",The Path of the Cannon Fodder's Counterattack,I Became The Childhood Friend of the Obsessive Second Male Lead
"No Way, She",Assassin Farmer,The Precious Sister of The Villainous Grand Duke
"I Was Dumped by My Childhood Friend, but Somehow I Was Confessed to by the School Idol and Lost My Peaceful Life",A Record of a Mortal's Journey to Immortality,Kill the Hero
"I Can See a Few Minutes Into the Future, but I Don't Know What a Woman's Mind Is Like",It's Not Easy Being a Master,A Villainess For The Tyrant
"I Was Dumped by My Childhood Friend and Served a Home-Cooked Meal to My Step-Sister, a National Idol",Spirit Realm,I Became A Flashing Genius At The Magic Academy
"When I Saved an Isolated, Cool, Beautiful Girl Who Always Has Cold Eyes, for Some Reason She Started to Get Close to Me and Only Started to Be Attracted to Me",Peerless Martial God,One Man Army
"I'm Aware That I'm a Burden, but I'm Not Allowed to Leave the Party, so I Tried to Disappear by Pretending to Jump off Into the Abyss, but I Really Fell ~I Become Deadly Strong in the Abyss While the Girls in the Party Are Sick With Despair~",Stunning Edge,The Regressor and the Blind Saint
A Defeated Heroine Who Couldn't Become My Wife in the Future Time-Leaps,Cannon Fodder Cheat System,The Exhausting Reality of Novel Transmigration
"When I Started a Counseling Club at School, I Had a Huge Harem of Beautiful Sick Girls",Shura's Wrath,The Hero Proposed to Me
"[You're Out] I Was Kicked Out of the Band Just Before My Debut and My Girlfriend Was Stolen, So I Was Planning to Sing Alone, but for Some Reason I Was Surrounded by S Class Beauties",The Great Ruler,The Extra's Academy Survival Guide
"A National Idol Confessed to Me in a Joking Manner, but I Refused. Thanks to This, My School Life Has Changed Completely and Now I'm in Trouble",Guardian,I Became The Villain The Hero Is Obsessed With
"I Was Hated by the Girls I Was Supposed To Have Saved, and I Decide To Live Alone ～But It's Funny, I Was the One Who Saved You at That Time～",Supernatural Movie Actor App,"Because She Had A Time Limit, She Became The Villain's Daughter-in-law"
"My Step-sister, Who is More Special Than Anyone Else, Depends on Me, an Ordinary Person",The Human Emperor,The Editor Is the Novel's Extra
"The Three Bully Sisters, My Childhood Friends, Have Been Acting Strangely Since They Returned to My Hometown",Transmigrating To Become The Boss's Little Fairy,Childhood Friend of the Zenith
"My Best Friend, a Prince-Like Girl, Who Is Nothing but Cool, Has Been Acting Strangely Ever Since I Got a Cute Stepsister",Hidden Marriage,Lv1 Skeleton
"When Trying to Give Up on the Childhood Friend I Love, I Have a Fake Relationship With the Most Beautiful Girl in School, but There's Something Wrong With Both of Them",I'm Scattering IQ to the Protagonist,I Killed the Player of the Academy
"I'm Reincarnated as a Mob in an Otome Game, and Somehow I Become the Heroine's Target. Eh? I'm a Mob, You know?",Dominion's End,Dungeon Maker
"When I Saw the Reality, I Decided to Break up With Her Because I Wasn't Worthy of Her",Poison Genius Consort,Solo Farming In The Tower
"There Was No Escaping My Genius, Perfect Childhood Friend Anymore.",Villainess Wants To Turn Over A New Leaf,Surviving as a Mage in a Magic Academy
I Met a Very Beautiful Girl at a Mixer Who I Used to Help and She Was a Ridiculous Landmine Type of Woman (Her Sister Is a Ridiculous Yandere),God Of Slaughter,The Returner
How I Found Out My Girlfriend Was Cheating On Me and Somehow Created a Yandere Harem,Bewitching Prince Spoils His Wife: Genius Doctor Unscrupulous Consort,I Played the Role of the Adopted Daughter Too Well
"I Was Betrayed by My Childhood Friend, so I Won't Lie to Myself Anymore",The Demonic King Chases His Wife: The Rebellious Good-for-Nothing Miss,The Overlord of Blood and Iron
"I'm Supposed to Be Hated by My Step Sister, Childhood Friend, and School Idol, but the Rumor About Them Constantly Talking About Me Never Ends",Womanizing Mage,"Player Who Returned 10,000 Years Later"
"Love Comedy Of Regrets~When It Was Announced That Siblings Could Marry Each Other, the Sisters Who Had Been Cold Became Aggressive. Seeing This, the Fiancee Childhood Friend Became a Bit of a Yandere",Sealed Divine Throne,Return of the Frozen Player
"I want to fall into the palm of my childhood older sister who said [When you grow up, I'll do any kind of naughty things with you !] When I was little",Martial Peak,The Skill Maker
The Case of a Childhood Friend Who I Thought Was a Boy and Came Back as a Princess,Quick Transmigration Cannon Fodder's Record of Counterattacks,I'm Stuck on a Remote Island With the Male Leads
"My Classmates Calls Me [Gloomy] and Make Fun of Me, but I Am Actually a Very Popular Voice Actor",The General Loves to Collect Little Red Flowers,I'm Not the Final Boss' Lover
"A High School Boy Who Has Lost Everything Due to a False Accusation is Saved by a Beautiful Childhood Friend〜his Innocent Crime Was Discovered, and His Classmates Turned a Blind Eye, but It's Too Late Now〜",Rebirth of the Film Emperor's Beloved Wife,Past Life Returner
"Only I Can Go Home Freely Due to Class Transfer～Apparently, They Don't Want a Trash Like Me, So I'm Going Home Alone, Aren't I?～",Imperial God Emperor,How to Hide the Emperor's Child
"I Was Reunited at Work for the First Time in About 10 Years With a Woman I Confessed My Feelings to When I Was a Student and Was Rejected, but Nothing Happened as a Matter of Course. Rather, I Feel That She Had Forgotten About My Existence",The Rebirth of an Ill-Fated Consort,"Your Majesty, I Want You"
I Want to Be the Friend Character and She Wants to Be the Losing Heroine,Demon's Diary,Count's Youngest Son is a Warlock
I Transferred to a New School and Ended up in the Same Class as Three of My Ex-girlfriends,"Oh no! After I Reincarnated, My Moms Became Son-cons!",Omniscient First-Person's Viewpoint
"When I Was Nice to a Landmine Girl Who Was Being left Out in a University Seminar, She Started Coming to Sit Next to Me the Next Day",History's Number 1 Founder,Civil Servant Hunter's S-class Resignation Log
A Yandere Encirclement Has Been Formed in a World Where the Sense of Virtue is Frequently Reversed,Marrying the Soft-hearted Villain,SSS-Grade Cafe in Front of The Dungeon
"My Childhood Friend Rejected Me and Said, [I Can Only Love Kagami kun (← A Super Popular Vocalist)]~But His True Identity is Actually Me~",Ancient Godly Monarch,The Reincarnated Assassin is a Genius Swordsman
"Returning From Another World, I'm Going to Erase My Misfortunes From the Real World",Perfect World,How To Live As A Writer In A Fantasy World
"Here Comes the Strongest Villain～I Was Reincarnated Into a Family That Supremely Values Ability, and I Used the Knowledge From My Previous Life to Become the World's Most Powerful Swordsman～",I Refuse to be a Supporting Character,Trapped in a Webnovel as a Good-For-Nothing
"Apparently, My Childhood Friend's Older Sister, Who is Called a Gal Nowadays, is a Yandere Who Pathologically Loves Me, a Degraded Version of My Twin Brother Who Can Do Everything Perfectly",Invincible,Leveling with the Gods
"The Beautiful Girls in My School Are Using My House as a Hangout Place, What Should I Do?",Returning from the Immortal World,The Novel's Villain
"I'm a Shy, Loner Guy Who Is Now Being Pestered by the Beautiful Girls I've Known Since Childhood. These Girls Are Former Idols and the Most Beautiful Girls in School, but I'm Distrustful of Women, so of Course I Ignore Them …… Yandere-Ization Is Bad",Rebirth of a Cannon Fodder from a Novel,Acquiring Talent in a Dungeon
"My Childhood Friend Had a Boyfriend, So When I Was Making Lunch for Another Girl, My Childhood Friend Started Acting Strange",Forty Millenniums of Cultivation,"I'm a Villainess, Can I Die?"
"It Was Discovered That I Was the One Who Saved the Three Most Beautiful Girls of the School in the Past. After That, the Girls Started Acting Strange",The Male Lead's Villainess Stepmother,One Hundred Years As An Extra
Is It Work? I Make Money by Doing Cooking Stream to Feed a Woman Who Come to Kill Me Every Day,Slaying Dragon,Taming a Munchkin
"I Confessed My Feelings to My Childhood Friend and Was Rejected, so I Went to a Game Offline Meeting as a Distraction and Found That My Longtime Friend Was Actually the First Place Silver-Haired Beautiful Girl in the Class, Who Is Quiet and Cute!",The Strongest System,I Should Have Read The Ending
"After I Save The Ice Princess From Another School From a Molester, We Started as Friends",The Nine Cauldrons,Sword Pilgrim
"I'm Faking Being Ordinary, and I'm Going to Do Everything in My Power to Manage My Double Life So That It Doesn't Come out That I'm Actually the Identity of the Person Who Helped a Beautiful Model Girl in Class",Realms In The Firmament,A Regressor's Tale of Cultivation
"The Protagonist Who Is Relaxed Because He Is a Childhood Friend and I, Who Was Reincarnated as an Eroge Scum Character",Absolute Choice,Side Story
"When I Became the Manager of Popular Streamers, All of Them Were My Ex-girlfriends","After I Got Married, Those Who Betrayed Me Were Reborn",I Tamed the Male Lead's Father
"I Wanted to Help My Favorite Idol (On Hiatus) Who Had Transferred to My School–So I Was Doing My Best, and Before I Knew It, Our Relationship Has Become More Than Just a Fan and an Idol",The King of Hell's Genius Pampered Wife,My Childhood Friends Are Trying To Kill Me
My Friend Who Confessed to the Girl I Like is Acting Strange,The Cannon Fodder and Villain's Happy Ending,The Guidebook for Villainesses
"A Boy Who Was Left Behind in a Dungeon With His Leg Cut Off Became Stronger and Survived, So He Takes Revenge",Unprecedented Pill Refiner: Entitled Ninth Young Lady,The Obsessive Male Lead Made Me The Female Lead
"The Case Where I Try to Stop NTR Development, and Before I Knew It, I Was Surrounded by a Bunch of Serious Girls",So What If It's an RPG World?,How to Divorce the Male Lead
"A Loner Otaku Who Was Hated Until Middle School, and in High School All of His Online Friends (Beautiful Girls) Who Were Saved by Him Have Gathered Around and Now He's Very Popular",My Girlfriend is a Zombie,I Became the Master of the Villain
"My Girlfriend, Who I Had Been Dating for a Year, Came Out From a Love Hotel With a Medical Student (Ntr…tears). On the Way Home, a Little Girl Was Drowning in the River, So I Rescued Her and Took Her Home, Which Turned Out to Be the Home of a School Idol","Quick Transmigration System: Male God, Come Here",I'm a Fake Saint But the Gods are Obsessed
"After Risking My Life to Save the Sacrificial Heroes, I Returned to Japan. Apparently, the Heroes in the Other World Are Sick",Legend of the Great Sage,"Saving You, Villain"
"The Reason Why I, a Loner, Being Fonded by the Most Beautiful Girls at the Center of the Two Major Female Groups in My Class, and Ended Up in a Harem",The World Online,I'm Done Being Your Best Friend
"When I Did My Best to Save My Oshi Character in a Losing Event, a Very Heavy Love Arrived",Reign of the Hunters,Incompatible Interspecies Wives
"I Was Ntr'd by My Girlfriend, and When I Ignored the Popular Model Beside Me Because She Was Noisy, She Turned Into a Yandere",Undefeated God of War,Love Letter From The Future
"I Was Reincarnated as a Mob Character in an Eroge Game, and While I Was Cheering for My Favorite Losing Heroine's Love From the Shadows, I Somehow Managed to Destroy the Scum Protagonist's Harem",The Dark King,The Male Lead's Fake Sister
The Madonna of the Class Who Found Out That I Was the One in the Stuffed Animal That Delivered Her Lost Sister Is Coming for Me,First-Class Lawyer,"He's My Real Brother, Duke"
Parallel World Pharmacy,Age of Adepts,Transmigrated into a Female-Oriented Card Game
Reincarnated as a Dragon's Egg ～Lets Aim to Be the Strongest～,Rebirth of MC,Why Are You Obsessed With Your Fake Wife?
"The Fruit of Evolution: Before I Knew It, My Life Had It Made",The Legendary Mechanic,Untouchable Lady
Campfire Cooking in Another World with My Absurd Skill,Godly Model Creator,The Monstrous Grand Duke's Fake Lady
"Expecting to Fall into Ruin, I Aim to Become a Blacksmith",Reincarnation Of The Strongest Sword God,The Great Mage Returns After 4000 Years
Jobless Reincarnation ~ It will be All Out if I Go to Another World ~,The Silly Alchemist,"I Am Trying To Divorce My Villain Husband, But We Have A Child"
Pure Love ✕ Insult Complex,MMORPG: Rebirth of the Legendary Guardian,My Childhood Friend Became an Obsessive Husband
Confinement King,The Grandmaster Strategist,I'm The Ex-Girlfriend of a Soldier
The Exiled Alchemist Unwittingly Becomes a Legend Living Happily on the Frontier with his Yandere Sister (The Guardian Dragon of the Kingdom)!,Dragon Blood Warrior,The Obsessive Second Male Lead Has Gone Wild
"The World's Finest Assassin, Reincarnated in a Different World as an Aristocrat",Evil Emperor's Wild Consort,The Goal is to Become a Gold Spoon so I Need to be Completely Invulnerable
"The Student Unsuited for Demon Lord School ~ The Strongest Demon Lord in History, the Founder, Reincarnates and Attends a School With His Descendants ~",Meow Meow Meow,I'm Not a Regressor
WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?,Space and Rebirth: The Favored Genius Doctor and Businesswoman,The Obsessive Maniac Is Trying To Confine Me
The Misfit of Demon King Academy: History's Strongest Demon King Reincarnates and Goes to School with His Descendants,"Quick Transmigration: Heroine Arrives, Woman Rapidly Retreats!",When the Male Lead is Obsessed with the Youngest Daughter of the Villain Family
"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside, I Was Kicked out of the Hero's Party Because I Wasn't a True Companion so I Decided to Have a Slow Life at the Frontier",Limitless Sword God,Kill The Villainess
"Dear Big Sister in Heaven, My Niece Who Became the Hero Is Too Erotic. Signed, Her Uncle. Being Something like Her Guardian Will Soon Be Impossible for Me+",The Magus Era,I Became The Academy's Blind Swordsman
Being the Sidekick in a Romantic Comedy Isn't Easy!,Lord of All Realms,I Became The Necromancer Of The Academy
"I Was Reincarnated as a Best Friend Character in an Eroge, and Took Away the Main Protagonist's Harem ~Even Though I'm the Best Friend Character, I've Become Involved in a Physical Relationship With the Heroines~",The End Of The World's Poisonous Mom And Monster Baby,Gourmet Gaming
"The School is Under Hypnosis, and I'm the Only One Who Knows (I Was Able To Send The Hypnotist Flying Back Home, but Now I've Got The Whole School Under My Hands As My Harem, What Should I Do!?)",Adorable Treasured Fox: Divine Doctor Mother Overturning The Heavens!,Reformation of the Deadbeat Noble
"For Some Reason Watanabe-san, the School's Madonna, Ask Me About My Schedule Every Week",Princess Medical Doctor,The Villainess Needs A Tyrant
"Eh? I'm the only one without skills after the class transfer? Are they going to leave the useless guy behind? No, this is my second time being summoned to another world and I can use a lot of powerful magic, so I'll be invincible.",Martial King's Retired Life,I Came Back And Conquered It All
"I Decided to Abandon the Traitors Who Planned to Use and Dispose of Me, the Hero, at the Last Moment.",Star Rank Hunter,Royal Roader on My Own
"When I Started Working as a Part-Time Housekeeper, I Ended Up Being Liked by the Family of the Most Beautiful Girl in the School",Gate of Revelation,"When I Quit Being A Wicked Mother-in-law, Everyone Became Obsessed With Me"
"When I started working part-time at a massage parlor, the most beautiful girl in my class became a regular customer.",Love Me Again,I Stole the Child of My War-Mad Husband
The Weakest Knight and the Stalker Mage,Very Pure and Ambiguous,This Book is Not Available for Subscription Under the Age of 18
"A Genius Healer Who Can Treat Instantly but Was Banished From Party Considered Doing Nothing ~ Even if They Told Him to Come Back Now, He Is Now Having Fun as a Dark Healer Now, So the Treatment Will Be Expensive, but Can You Pay for It? ~",Let the Villain Go,Genius Warlock
"When I read the mind of the unsmiling princess, I found that she was head over heels in love with me for some reason.",Poisoning the World: The Secret Service Mysterious Doctor is a Young Beastly Wife,Villainesses Never Die
From the Lowest to the Strongest: Steady Efforts are Cheating,Gourmet of Another World,Swordmaster Healer
Returnee from Another World,"Father, Mother Escaped Again",The Martial God who Regressed Back to Level 2
Case Closed,The Virtual Character I Personally Raised Wants to Marry Me,LV. 99 The Princess of Dark Flare
Uncle from Another World,The Legend of the Dragon King,Ranker's Return
Speedrunner cannot Return from the Game World,Martial God Space,My Dad is Too Strong
"Reincarnated as the Lazy and Villainous Noble, I Broke the Scenario and Became the Most Formidable With Extraordinary Magic",Advent of the Archmage,The Dark Magician Transmigrates After 66666 Years
A Middle-Aged Man Who Returns From Another World Goes Back to When He Was 17 and Becomes Unbeatable,NEET Receives a Dating Sim Game Leveling System,An Evil Cinderella Needs a Villain
An Archdemon's Dilemma: How to Love Your Elf Bride,City of Sin,"We Should Have Slept While Only Holding Hands, And Yet?!"
"Abandoned: The Hero Who's So Strong He Breaks Every Weapon, and the Elf Weaponsmith",Versatile Mage,I Became a Villain's Hero
The Strongest Hero Who Longs for Revenge Will Peerlessly Annihilate With the Power of Darkness,Paradise of Demonic Gods,Villain Hides His True Colors
"I Got a New Skill Every Time I Was Exiled, and After 100 Different Worlds, I Was Unmatched",Picking Up a General to Plow the Fields,History's Strongest Manager
"From Old Country Bumpkin to Master Swordsman: My Hotshot Disciples Are All Grown Up Now, and They Won't Leave Me Alone",108 Maidens of Destiny,The Return of the Iron-blood Sword Hound
Zilbagias the Demon Prince: How the Seventh Prince Brought Down the Kingdom,Strongest Abandoned Son,The Young Lady Who Broke Her Engagement Is Only Obsessed With The Ending
Ragna Crimson,The Noble Woman's Guide On How to Tease One's Husband,Pick Up the Rejected Pure Love
My Daughter was an Unsold Slave Elf.,Rebirth of a Star General,"After Regressing, My Abilities Became Infinite"
