JP,CN,KR,Column 4
Muv-Luv Dimensions,Street Fighter: Duel,Become a star!,
Kamihime Project,One Punch Man: World,Become a Star 2: Knights of the Vedic,
Heaven Burns Red,Revelation M,Crusader Quest,
Love Live! School Idol Festival,Dragonheir: Silent Gods,Final Blade,
Magia Record,Omniheroes ,Monster Taming,
Princess Connect! Re:Dive,Valiant Force 2,Hero,
The Alchemist Code,Rise of Eros,Dynasty Warriors Unleashed,
ReBless Zwei,Girls Connect: Idle RPG,Lord of Dungeon,
Monster Strike,Resonance Solstice,Fantasy War Tactics,
Dragon Ball Legends,Perfect World Mobile,Solidus,
Gakuen iDOLM@STER,Kingsense,IZ*ONE remember Z,
Pokémon Masters EX,MoeGirl Go!,Raven: ETERNITY,
MementoMori,Daily Fantasy,Dungeon Walker,
Heaven Burns Red,Abyss Horizon,Hero Maker,
Shadowverse,Shining Nikki,Lost Kingdom,
Atelier Online,Tales of Food,Kingdom Story,
Touhou LostWord,Three Kingdoms Art Of War,Bluestone,
Last Period,Azur Promilia,Time Defenders,
Bleach: Brave Souls,KarDia tou Abel,ReMemento White Shadow,
Heaven Hells,Etheria Restart,Starseed Asnia Trigger,
D4DJ Groovy Mix,The Legend of Neverland,Demis Re:Born,
Dragon Collection,Tokyo Ghoul Break the Chains,Chaos Zero Nightmare,
Hatsune Miku: Colorful Stage!,Abyss Knights,Nemonic: White Shadow,
Kingdom Hearts χ,Mist Sequence,Project Crescent,
Naruto Shippuden: Ultimate Ninja Blazing,Black Beacon,Project Terrarium,
Nier Reincarnation,Axis of Eternity,Eggy Party,
One Piece Treasure Cruise,Echoes of Vision,Lineage 2M,
